Dato,Tid,Produkt,ISIN,Referansebørs,Venue,Antall,Pris,,Lokal verdi,,Verdi,,Vekslingskurs,Transaction and/or third,,Totalt,,Ordre-ID
30-08-2022,16:51,TESLA MOTORS INC. - C,US88160R1014,NDQ,ARCX,-159,281.0000,USD,44679.00,USD,439142.24,NOK,0.1017,-4.92,NOK,439137.32,NOK,6a9565f8-14fc-425e-8427-09a3d9c46c9e
25-08-2022,00:00,TESLA MOTORS INC. - C,US88160R1014,NDQ,,159,297.0967,USD,-47238.38,USD,-456228.04,NOK,0.1035,,,-456228.04,NOK,
25-08-2022,00:00,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-53,891.2900,USD,47238.37,USD,456227.99,NOK,0.1035,,,456227.99,NOK,
10-08-2022,17:46,TESLA MOTORS INC. - C,US88160R1014,NDQ,BATS,53,873.2000,USD,-46279.60,USD,-440500.62,NOK,0.1051,-4.93,NOK,-440505.55,NOK,3657d115-c080-4b4c-a1f7-89cc4327da20
14-06-2022,16:07,TESLA MOTORS INC. - C,US88160R1014,NDQ,CDED,-70,651.6300,USD,45614.10,USD,454825.50,NOK,0.1003,-5.22,NOK,454820.28,NOK,0b2f7dbb-ec08-4409-9367-758080c769f4
27-05-2022,18:17,TESLA MOTORS INC. - C,US88160R1014,NDQ,ARCX,70,752.0000,USD,-52640.00,USD,-500087.37,NOK,0.1053,-5.10,NOK,-500092.47,NOK,252dfd8d-b465-491e-8921-59d1ea79a16f
09-05-2022,15:35,APPLE INC. - COMMON ST,US0378331005,NDQ,ARCX,-1,155.0000,USD,155.00,USD,1478.52,NOK,0.1048,-5.04,NOK,1473.48,NOK,b07df6ec-d57e-469f-b609-62125b0a551c
09-05-2022,15:34,TESLA MOTORS INC. - C,US88160R1014,NDQ,BATS,-6,825.0000,USD,4950.00,USD,47217.55,NOK,0.1048,-5.04,NOK,47212.51,NOK,801c6f0e-fdef-46a0-b820-f142a4419cb0
05-05-2022,16:05,TESLA MOTORS INC. - C,US88160R1014,NDQ,ARCX,6,910.0000,USD,-5460.00,USD,-51323.17,NOK,0.1064,-4.97,NOK,-51328.14,NOK,34d5c715-97d0-4de6-b0b6-0e5cae61962b
05-05-2022,15:46,APPLE INC. - COMMON ST,US0378331005,NDQ,BATS,1,162.0000,USD,-162.00,USD,-1517.46,NOK,0.1068,-4.95,NOK,-1522.41,NOK,79979257-12b9-4b4a-88da-df7f5c308558
05-05-2022,15:44,APPLE INC. - COMMON ST,US0378331005,NDQ,ARCX,-1,162.6000,USD,162.60,USD,1521.71,NOK,0.1069,-4.95,NOK,1516.76,NOK,7c6beec8-9bb6-4d27-9080-9d4cca7b1e92
05-05-2022,15:44,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,1,162.6000,USD,-162.60,USD,-1521.13,NOK,0.1069,-4.95,NOK,-1526.08,NOK,aae1261b-f92c-438b-bb40-813dfe7080c0
05-05-2022,15:36,APPLE INC. - COMMON ST,US0378331005,NDQ,ARCX,-189,163.6000,USD,30920.40,USD,289282.01,NOK,0.1069,,,289282.01,NOK,8cc91de5-6629-4ebf-91d8-21a2dd6b4032
05-05-2022,15:36,APPLE INC. - COMMON ST,US0378331005,NDQ,EDGX,-129,163.6000,USD,21104.40,USD,197446.45,NOK,0.1069,,,197446.45,NOK,8cc91de5-6629-4ebf-91d8-21a2dd6b4032
05-05-2022,15:36,APPLE INC. - COMMON ST,US0378331005,NDQ,ARCX,-11,163.6000,USD,1799.60,USD,16836.52,NOK,0.1069,-4.95,NOK,16831.57,NOK,8cc91de5-6629-4ebf-91d8-21a2dd6b4032
07-03-2022,21:58,APPLE INC. - COMMON ST,US0378331005,NDQ,XNAS,129,159.6500,USD,-20594.85,USD,-186162.67,NOK,0.1106,,,-186162.67,NOK,a47d0c20-d729-4fd5-815d-9afb7cee9e33
07-03-2022,21:58,APPLE INC. - COMMON ST,US0378331005,NDQ,XNAS,100,159.6500,USD,-15965.00,USD,-144312.14,NOK,0.1106,,,-144312.14,NOK,a47d0c20-d729-4fd5-815d-9afb7cee9e33
07-03-2022,21:58,APPLE INC. - COMMON ST,US0378331005,NDQ,XNAS,57,159.6500,USD,-9100.05,USD,-82257.92,NOK,0.1106,,,-82257.92,NOK,a47d0c20-d729-4fd5-815d-9afb7cee9e33
07-03-2022,21:58,APPLE INC. - COMMON ST,US0378331005,NDQ,XNAS,43,159.6500,USD,-6864.95,USD,-62054.22,NOK,0.1106,-4.93,NOK,-62059.15,NOK,a47d0c20-d729-4fd5-815d-9afb7cee9e33
28-02-2022,20:09,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-76,162.9000,USD,12380.40,USD,109415.43,NOK,0.1132,,,109415.43,NOK,c0ca36e7-3dc2-4cf6-b733-e55a5f1a502b
28-02-2022,20:09,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-100,162.9000,USD,16290.00,USD,143967.67,NOK,0.1132,,,143967.67,NOK,c0ca36e7-3dc2-4cf6-b733-e55a5f1a502b
28-02-2022,20:09,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-1,162.9000,USD,162.90,USD,1439.68,NOK,0.1132,,,1439.68,NOK,c0ca36e7-3dc2-4cf6-b733-e55a5f1a502b
28-02-2022,20:09,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-23,162.9000,USD,3746.70,USD,33112.56,NOK,0.1132,,,33112.56,NOK,c0ca36e7-3dc2-4cf6-b733-e55a5f1a502b
28-02-2022,20:09,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-122,162.9000,USD,19873.80,USD,175640.56,NOK,0.1132,-4.97,NOK,175635.59,NOK,c0ca36e7-3dc2-4cf6-b733-e55a5f1a502b
14-02-2022,20:22,APPLE INC. - COMMON ST,US0378331005,NDQ,ARCX,222,167.1000,USD,-37096.20,USD,-330664.05,NOK,0.1122,,,-330664.05,NOK,9c5a1d37-e2f9-4384-8f97-679c490fc84e
14-02-2022,20:22,APPLE INC. - COMMON ST,US0378331005,NDQ,BATS,100,167.1000,USD,-16710.00,USD,-148947.77,NOK,0.1122,-5.04,NOK,-148952.81,NOK,9c5a1d37-e2f9-4384-8f97-679c490fc84e
14-02-2022,20:05,ALPHABET INC. - CLASS A,US02079K3059,NDQ,BATS,-20,2687.3600,USD,53747.20,USD,478682.58,NOK,0.1123,-5.04,NOK,478677.54,NOK,c0bca825-5573-4263-a4dd-fcde27aef62d
03-02-2022,16:51,ALPHABET INC. - CLASS A,US02079K3059,NDQ,BATS,20,2959.0000,USD,-59180.00,USD,-517735.63,NOK,0.1143,-5.01,NOK,-517740.64,NOK,2c83642e-3162-4a8f-9cf9-194580b1d70f
03-02-2022,16:51,APPLE INC. - COMMON ST,US0378331005,NDQ,BATS,-30,175.3000,USD,5259.00,USD,46015.44,NOK,0.1143,,,46015.44,NOK,957fb0e1-a682-4137-9809-ae24f19514cf
03-02-2022,16:51,APPLE INC. - COMMON ST,US0378331005,NDQ,ARCX,-238,175.3000,USD,41721.40,USD,365055.85,NOK,0.1143,,,365055.85,NOK,957fb0e1-a682-4137-9809-ae24f19514cf
03-02-2022,16:51,APPLE INC. - COMMON ST,US0378331005,NDQ,BATS,-70,175.3000,USD,12271.00,USD,107369.37,NOK,0.1143,-5.01,NOK,107364.36,NOK,957fb0e1-a682-4137-9809-ae24f19514cf
28-01-2022,16:12,APPLE INC. - COMMON ST,US0378331005,NDQ,MEMX,100,165.3000,USD,-16530.00,USD,-148411.17,NOK,0.1114,,,-148411.17,NOK,8dc24feb-e270-4047-ba54-f6bd1b225eb3
28-01-2022,16:12,APPLE INC. - COMMON ST,US0378331005,NDQ,MEMX,100,165.3000,USD,-16530.00,USD,-148411.17,NOK,0.1114,,,-148411.17,NOK,8dc24feb-e270-4047-ba54-f6bd1b225eb3
28-01-2022,16:12,APPLE INC. - COMMON ST,US0378331005,NDQ,EPRL,37,165.3000,USD,-6116.10,USD,-54912.13,NOK,0.1114,,,-54912.13,NOK,8dc24feb-e270-4047-ba54-f6bd1b225eb3
28-01-2022,16:12,APPLE INC. - COMMON ST,US0378331005,NDQ,BATS,100,165.3000,USD,-16530.00,USD,-148411.17,NOK,0.1114,,,-148411.17,NOK,8dc24feb-e270-4047-ba54-f6bd1b225eb3
28-01-2022,16:12,APPLE INC. - COMMON ST,US0378331005,NDQ,EPRL,1,165.3000,USD,-165.30,USD,-1484.11,NOK,0.1114,-5.02,NOK,-1489.13,NOK,8dc24feb-e270-4047-ba54-f6bd1b225eb3
28-01-2022,15:44,APPLE INC. - COMMON ST,US0378331005,NDQ,EDGX,-242,163.4000,USD,39542.80,USD,354906.73,NOK,0.1114,,,354906.73,NOK,89169155-8334-4e06-9e66-a88be72022b6
28-01-2022,15:44,APPLE INC. - COMMON ST,US0378331005,NDQ,EDGX,-100,163.4000,USD,16340.00,USD,146655.67,NOK,0.1114,-5.02,NOK,146650.65,NOK,89169155-8334-4e06-9e66-a88be72022b6
27-01-2022,17:28,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,342,162.3200,USD,-55513.44,USD,-496928.16,NOK,0.1117,-5.00,NOK,-496933.16,NOK,218b10c4-d625-4c15-94aa-359a5ff9b1b5
26-01-2022,20:56,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,-46,298.9000,USD,13749.40,USD,122760.06,NOK,0.1120,,,122760.06,NOK,971b4b16-c399-426c-b284-6b4096c01709
26-01-2022,20:56,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,-25,298.9100,USD,7472.75,USD,66719.65,NOK,0.1120,-5.04,NOK,66714.61,NOK,971b4b16-c399-426c-b284-6b4096c01709
26-01-2022,20:56,APPLE INC. - COMMON ST,US0378331005,NDQ,EDGX,-17,160.0000,USD,2720.00,USD,24304.53,NOK,0.1119,,,24304.53,NOK,fa66abd4-88f2-4c31-9c05-311583e22114
26-01-2022,20:56,APPLE INC. - COMMON ST,US0378331005,NDQ,EDGX,-97,160.0000,USD,15520.00,USD,138678.80,NOK,0.1119,,,138678.80,NOK,fa66abd4-88f2-4c31-9c05-311583e22114
26-01-2022,20:56,APPLE INC. - COMMON ST,US0378331005,NDQ,EDGX,-100,160.0000,USD,16000.00,USD,142967.83,NOK,0.1119,-5.04,NOK,142962.79,NOK,fa66abd4-88f2-4c31-9c05-311583e22114
24-01-2022,17:07,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,14,158.0400,USD,-2212.56,USD,-19942.70,NOK,0.1109,-5.11,NOK,-19947.81,NOK,c61ed41d-7fb4-4c25-877f-6808ecdd207b
07-01-2022,21:33,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,4,173.0000,USD,-692.00,USD,-6113.83,NOK,0.1132,-5.03,NOK,-6118.86,NOK,8a0a1082-b476-4162-8629-9d2caa3f7a46
07-01-2022,21:32,MICROSOFT CORPORATION,US5949181045,NDQ,EDGX,71,315.3300,USD,-22388.43,USD,-197776.95,NOK,0.1132,-5.03,NOK,-197781.98,NOK,2a5adea1-b379-4bc6-9fe1-2a146394c41d
07-01-2022,21:31,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,96,173.0800,USD,-16615.68,USD,-146786.95,NOK,0.1132,,,-146786.95,NOK,5282e58e-dcdc-41ca-9429-72f5888c7da2
07-01-2022,21:31,APPLE INC. - COMMON ST,US0378331005,NDQ,MSPL,100,173.0750,USD,-17307.50,USD,-152898.66,NOK,0.1132,-5.03,NOK,-152903.69,NOK,5282e58e-dcdc-41ca-9429-72f5888c7da2
04-01-2022,17:00,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-97,180.7100,USD,17528.87,USD,154822.59,NOK,0.1132,,,154822.59,NOK,d896277a-abaf-4e2d-b06b-2227d356bfc4
04-01-2022,17:00,APPLE INC. - COMMON ST,US0378331005,NDQ,MSPL,-100,180.7100,USD,18071.00,USD,159610.92,NOK,0.1132,-5.01,NOK,159605.91,NOK,d896277a-abaf-4e2d-b06b-2227d356bfc4
04-01-2022,17:00,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,-65,329.1900,USD,21397.35,USD,188996.36,NOK,0.1132,-5.01,NOK,188991.35,NOK,632c3b43-1212-4f33-aa85-b90c100ecc36
14-12-2021,15:49,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,3,177.0400,USD,-531.12,USD,-4821.77,NOK,0.1102,,,-4821.77,NOK,7a2ec4e5-ee1c-45a7-a992-1cee7519dfa4
14-12-2021,15:46,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,65,331.9400,USD,-21576.10,USD,-195811.70,NOK,0.1102,,,-195811.70,NOK,8cdb4599-4ce0-4f10-951a-5d1320cc9df3
14-12-2021,15:44,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,94,176.7000,USD,-16609.80,USD,-150810.87,NOK,0.1101,,,-150810.87,NOK,5424e61a-b964-4f81-bdf2-d87d7edc32ea
14-12-2021,15:44,APPLE INC. - COMMON ST,US0378331005,NDQ,MSPL,100,176.7000,USD,-17670.00,USD,-160437.10,NOK,0.1101,,,-160437.10,NOK,5424e61a-b964-4f81-bdf2-d87d7edc32ea
09-12-2021,20:13,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-201,175.3500,USD,35245.35,USD,316880.41,NOK,0.1112,,,316880.41,NOK,a745b2c8-756a-4bb9-8710-583d92d50137
09-12-2021,20:13,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,-63,333.9400,USD,21038.22,USD,189148.35,NOK,0.1112,,,189148.35,NOK,8e5cdf9b-87ee-4518-9533-ac401cc73610
06-12-2021,15:31,MICROSOFT CORPORATION,US5949181045,NDQ,SOHO,63,323.9800,USD,-20410.74,USD,-185905.67,NOK,0.1098,,,-185905.67,NOK,65628b44-c24c-4d00-b04b-38bd297e402a
06-12-2021,15:30,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,201,165.4300,USD,-33251.43,USD,-302855.39,NOK,0.1098,,,-302855.39,NOK,e444e064-83a2-4507-bc83-57ca5a5cf028
