Dato,Tid,Produkt,ISIN,Referanseb√∏rs,Venue,Antall,Pris,,Lokal verdi,,Verdi,,Vekslingskurs,Transaction and/or third,,Totalt,,Ordre-ID
02-12-2021,16:44,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,-65,328.2300,USD,21334.95,USD,194092.65,NOK,0.1099,,,194092.65,NOK,8293264a-e1b8-4834-819e-042bfdf90c26
02-12-2021,16:43,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-4,159.2200,USD,636.88,USD,5795.20,NOK,0.1099,,,5795.20,NOK,58146b2b-96a9-41a4-8009-e14274998be3
02-12-2021,16:43,APPLE INC. - COMMON ST,US0378331005,NDQ,MSPL,-200,159.2300,USD,31846.00,USD,289778.07,NOK,0.1099,,,289778.07,NOK,58146b2b-96a9-41a4-8009-e14274998be3
29-11-2021,18:02,MICROSOFT CORPORATION,US5949181045,NDQ,ARCX,1,337.8400,USD,-337.84,USD,-3059.94,NOK,0.1104,,,-3059.94,NOK,cd0133df-55da-4ccd-a842-09ede6ab58c3
29-11-2021,18:00,MICROSOFT CORPORATION,US5949181045,NDQ,XNAS,64,337.9900,USD,-21631.36,USD,-195988.69,NOK,0.1104,,,-195988.69,NOK,b3fccb5b-6337-4b93-8d1a-0dcd7ab63d56
29-11-2021,17:59,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,95,160.4200,USD,-15239.90,USD,-138052.30,NOK,0.1104,,,-138052.30,NOK,33a58421-c3d5-4cc3-95cf-12a7abddff0d
29-11-2021,17:59,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,100,160.4200,USD,-16042.00,USD,-145318.21,NOK,0.1104,,,-145318.21,NOK,33a58421-c3d5-4cc3-95cf-12a7abddff0d
29-11-2021,17:59,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,9,160.4200,USD,-1443.78,USD,-13078.64,NOK,0.1104,,,-13078.64,NOK,33a58421-c3d5-4cc3-95cf-12a7abddff0d
26-11-2021,16:19,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,-66,335.3600,USD,22133.76,USD,200381.25,NOK,0.1105,,,200381.25,NOK,11dc2dc1-c7c5-4a99-a999-395f9f7ff073
26-11-2021,16:18,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-206,157.9100,USD,32529.46,USD,294504.19,NOK,0.1105,,,294504.19,NOK,aa2bba4e-5c66-43b1-b593-bff46f0a647a
24-11-2021,16:36,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,1,335.8500,USD,-335.85,USD,-3009.75,NOK,0.1116,,,-3009.75,NOK,56024e8b-2178-475e-abff-9c913263bd31
24-11-2021,16:35,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,64,335.8000,USD,-21491.20,USD,-192656.75,NOK,0.1116,,,-192656.75,NOK,5906e109-335f-4eda-a268-e250f5b73e8e
24-11-2021,16:35,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,1,335.7900,USD,-335.79,USD,-3010.17,NOK,0.1116,,,-3010.17,NOK,5906e109-335f-4eda-a268-e250f5b73e8e
24-11-2021,16:35,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,6,160.4000,USD,-962.40,USD,-8623.19,NOK,0.1116,,,-8623.19,NOK,ed31cf01-92dc-4179-9bc3-4b91a9f452cb
24-11-2021,16:35,APPLE INC. - COMMON ST,US0378331005,NDQ,MSPL,200,160.4000,USD,-32080.00,USD,-287439.55,NOK,0.1116,,,-287439.55,NOK,ed31cf01-92dc-4179-9bc3-4b91a9f452cb
22-11-2021,19:16,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,-109,342.4800,USD,37330.32,USD,333266.82,NOK,0.1120,,,333266.82,NOK,04d37341-4873-4efd-a07b-428418e6bad2
22-11-2021,19:16,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-1,163.6400,USD,163.64,USD,1460.90,NOK,0.1120,,,1460.90,NOK,bdd4ab29-d0a4-4a4c-a2db-e70d62c2d858
22-11-2021,19:16,ALPHABET INC. - CLASS A,US02079K3059,NDQ,CDED,-6,2940.7400,USD,17644.44,USD,157519.35,NOK,0.1120,,,157519.35,NOK,706ee84e-c1be-4038-9e57-aa7c81bb08d2
11-11-2021,15:33,APPLE INC. - COMMON ST,US0378331005,NDQ,SOHO,1,148.5700,USD,-148.57,USD,-1289.58,NOK,0.1152,-4.98,NOK,-1294.56,NOK,cefa3c5c-e96b-47cb-a2b5-6867c397adca
11-11-2021,15:32,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,4,331.8500,USD,-1327.40,USD,-11522.38,NOK,0.1152,-5.15,NOK,-11527.54,NOK,590969b0-5500-406a-b654-e2578e54284e
11-11-2021,15:30,ALPHABET INC. - CLASS A,US02079K3059,NDQ,ARCX,6,2930.0000,USD,-17580.00,USD,-152603.72,NOK,0.1152,-5.15,NOK,-152608.87,NOK,ec011a6a-2eed-4de3-9784-174eed853239
11-11-2021,15:30,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,105,331.5200,USD,-34809.60,USD,-302156.67,NOK,0.1152,-8.63,NOK,-302165.30,NOK,8c95a343-b0ed-4a08-b745-e999829f2e05
09-11-2021,16:12,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,-7,336.8700,USD,2358.09,USD,20110.25,NOK,0.1173,-0.26,NOK,20109.99,NOK,2ef133c3-c9cb-4d7a-993d-8809c4cf8643
09-11-2021,16:12,MICROSOFT CORPORATION,US5949181045,NDQ,MSPL,-100,336.8700,USD,33687.00,USD,287289.23,NOK,0.1173,-8.35,NOK,287280.88,NOK,2ef133c3-c9cb-4d7a-993d-8809c4cf8643
09-11-2021,16:12,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-1,150.3550,USD,150.36,USD,1282.30,NOK,0.1173,-4.94,NOK,1277.36,NOK,8247df85-49ad-4da6-9086-a87f426e8ab2
09-11-2021,16:11,ALPHABET INC. - CLASS A,US02079K3059,NDQ,CDED,-6,2950.2100,USD,17701.26,USD,150945.92,NOK,0.1173,-5.11,NOK,150940.81,NOK,3b49f4b8-ba1a-498c-9b31-1ef029754f1f
25-10-2021,18:33,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,1,148.6000,USD,-148.60,USD,-1242.03,NOK,0.1196,-4.86,NOK,-1246.89,NOK,c897381e-f59b-4092-ba07-b8e796459aa1
25-10-2021,18:32,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,1,308.6000,USD,-308.60,USD,-2579.23,NOK,0.1196,-4.85,NOK,-2584.08,NOK,53c018bb-58e6-4b5a-b870-b182ef38ab32
25-10-2021,18:32,MICROSOFT CORPORATION,US5949181045,NDQ,SOHO,7,308.6700,USD,-2160.69,USD,-18057.50,NOK,0.1197,-5.11,NOK,-18062.61,NOK,e0eb761a-6462-460b-bca9-b80fbe26cce2
25-10-2021,18:31,ALPHABET INC. - CLASS A,US02079K3059,NDQ,CDED,4,2749.2600,USD,-10997.04,USD,-91904.44,NOK,0.1197,-0.17,NOK,-91904.61,NOK,96caf5c8-c8d1-48fa-a3fa-ab520f4f1f5e
25-10-2021,18:31,ALPHABET INC. - CLASS A,US02079K3059,NDQ,CDED,2,2748.9400,USD,-5497.88,USD,-45946.87,NOK,0.1197,-4.93,NOK,-45951.81,NOK,96caf5c8-c8d1-48fa-a3fa-ab520f4f1f5e
25-10-2021,18:30,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,99,308.5800,USD,-30549.42,USD,-255308.50,NOK,0.1197,-8.19,NOK,-255316.69,NOK,90636dcb-2123-4bc8-9735-778ddf647842
22-10-2021,17:26,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,-98,308.8700,USD,30269.26,USD,253356.72,NOK,0.1195,-8.13,NOK,253348.59,NOK,ae7be6d0-5f4e-4dce-9c0e-75e842e645ef
22-10-2021,17:26,APPLE INC. - COMMON ST,US0378331005,NDQ,SOHO,-129,149.1314,USD,19237.95,USD,161045.68,NOK,0.1195,-9.22,NOK,161036.46,NOK,f5aad293-3d8f-417c-969a-9eb039c5351f
06-10-2021,15:47,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,4,140.0500,USD,-560.20,USD,-4807.55,NOK,0.1165,-5.13,NOK,-4812.68,NOK,cf35e8ca-de7f-4614-adb6-7e3a7e9fbb38
05-10-2021,15:39,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,15,139.8000,USD,-2097.00,USD,-17937.96,NOK,0.1169,-5.47,NOK,-17943.44,NOK,558886e0-e96c-470c-9073-45e0832b2759
05-10-2021,15:38,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,76,139.5900,USD,-10608.84,USD,-90759.23,NOK,0.1169,-2.57,NOK,-90761.80,NOK,5cfd7277-f29a-4637-b5d3-88fa531fac35
05-10-2021,15:38,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,17,139.5850,USD,-2372.95,USD,-20300.68,NOK,0.1169,-0.60,NOK,-20301.28,NOK,5cfd7277-f29a-4637-b5d3-88fa531fac35
05-10-2021,15:38,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,17,139.5850,USD,-2372.95,USD,-20300.68,NOK,0.1169,-5.56,NOK,-20306.24,NOK,5cfd7277-f29a-4637-b5d3-88fa531fac35
05-10-2021,15:37,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,98,284.2700,USD,-27858.46,USD,-238323.50,NOK,0.1169,-8.30,NOK,-238331.79,NOK,19481d18-3f2b-40b3-9acf-38f86d30412c
04-10-2021,15:46,MICROSOFT CORPORATION,US5949181045,NDQ,MSPL,-100,284.2800,USD,28428.00,USD,243585.68,NOK,0.1167,-8.42,NOK,243577.26,NOK,64bf93ae-faa6-4a33-8d7b-57f10ee5449a
04-10-2021,15:45,APPLE INC. - COMMON ST,US0378331005,NDQ,SOHO,-24,140.7000,USD,3376.80,USD,28932.25,NOK,0.1167,-0.82,NOK,28931.43,NOK,f4106be7-b44e-409b-b4a8-8580b1ae6a9c
04-10-2021,15:45,APPLE INC. - COMMON ST,US0378331005,NDQ,MSPL,-100,140.7000,USD,14070.00,USD,120551.03,NOK,0.1167,-8.42,NOK,120542.61,NOK,f4106be7-b44e-409b-b4a8-8580b1ae6a9c
01-10-2021,15:33,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,2,281.8100,USD,-563.62,USD,-4860.86,NOK,0.1160,-5.08,NOK,-4865.94,NOK,e4bb0f95-ef61-46f9-8a9d-27f5e81d7afc
01-10-2021,15:33,MICROSOFT CORPORATION,US5949181045,NDQ,SOHO,10,281.5500,USD,-2815.50,USD,-24286.56,NOK,0.1159,-5.36,NOK,-24291.92,NOK,53a421ae-53ed-413d-a7d3-511c4d8dba18
01-10-2021,15:33,MICROSOFT CORPORATION,US5949181045,NDQ,SOHO,10,281.5300,USD,-2815.30,USD,-24287.26,NOK,0.1159,-5.36,NOK,-24292.62,NOK,2fc19e37-ac48-4d9f-aeaa-e4e21c9a1365
01-10-2021,15:32,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,78,281.7000,USD,-21972.60,USD,-189560.74,NOK,0.1159,-7.70,NOK,-189568.44,NOK,d7572df3-e0a6-48d7-abc5-7079cf39f1c4
01-10-2021,15:30,APPLE INC. - COMMON ST,US0378331005,NDQ,XNAS,124,141.8000,USD,-17583.20,USD,-151709.43,NOK,0.1159,-9.29,NOK,-151718.72,NOK,2bad193f-4bfc-47af-9873-5dac3375d7ba
27-09-2021,15:42,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-249,144.1800,USD,35900.82,USD,308922.98,NOK,0.1162,-13.62,NOK,308909.36,NOK,1916e1d8-38ed-4bb1-b43b-bf9922413677
27-09-2021,15:42,MICROSOFT CORPORATION,US5949181045,NDQ,SOHO,-34,293.7110,USD,9986.17,USD,85947.97,NOK,0.1162,-6.21,NOK,85941.76,NOK,076a30f8-770b-4b66-a28a-c934a7b4e286
21-09-2021,15:32,MICROSOFT CORPORATION,US5949181045,NDQ,SOHO,4,294.9000,USD,-1179.60,USD,-10246.84,NOK,0.1151,-5.24,NOK,-10252.08,NOK,d94b173c-b7dc-4330-be1e-f65f7cbc1992
21-09-2021,15:32,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,30,294.8400,USD,-8845.20,USD,-76829.89,NOK,0.1151,-6.14,NOK,-76836.03,NOK,936b2798-51fc-49dc-9baa-4213c09d69e7
21-09-2021,15:31,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,63,143.4500,USD,-9037.35,USD,-78501.95,NOK,0.1151,-7.29,NOK,-78509.24,NOK,00ea4305-f6c8-484e-87c1-bb3db3e6a023
21-09-2021,15:31,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,186,143.4300,USD,-26677.98,USD,-231727.81,NOK,0.1151,-11.57,NOK,-231739.38,NOK,b49db3ea-bff8-46a4-a206-1a1f26a0beea
17-09-2021,17:05,MICROSOFT CORPORATION,US5949181045,NDQ,SOHO,-62,300.6700,USD,18641.54,USD,161779.37,NOK,0.1152,-7.25,NOK,161772.12,NOK,1bd66cb3-8edc-40e7-8f1d-dfef09158141
17-09-2021,17:04,APPLE INC. - COMMON ST,US0378331005,NDQ,SOHO,-87,146.6800,USD,12761.16,USD,110739.62,NOK,0.1152,-3.02,NOK,110736.60,NOK,f8e7d124-f6f8-48ac-895f-a75135a47913
17-09-2021,17:04,APPLE INC. - COMMON ST,US0378331005,NDQ,MSPL,-100,146.6800,USD,14668.00,USD,127286.92,NOK,0.1152,-8.57,NOK,127278.35,NOK,f8e7d124-f6f8-48ac-895f-a75135a47913
14-09-2021,15:30,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,56,299.9000,USD,-16794.40,USD,-144200.78,NOK,0.1165,-1.93,NOK,-144202.71,NOK,de167699-1317-4aa9-98ce-a5a9fca8cc92
14-09-2021,15:30,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,6,299.9000,USD,-1799.40,USD,-15450.08,NOK,0.1165,-5.30,NOK,-15455.38,NOK,de167699-1317-4aa9-98ce-a5a9fca8cc92
14-09-2021,15:30,APPLE INC. - COMMON ST,US0378331005,NDQ,XNAS,187,150.3500,USD,-28115.45,USD,-241395.56,NOK,0.1165,-11.52,NOK,-241407.08,NOK,9a0c8e52-51b1-4bd4-a674-c19a6de7e4dd
